===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2026-04-16 14:02:12
count workspace : c:\Users\Lenovo\Local Game Development\saving-and-loading
total files : 2625
total code lines : 51215
total comment lines : 1478
total blank lines : 6854

.editorconfig, code is 3, comment is 0, blank is 1.
.godot\editor\RockC.glb-5881ee1ff2072066a3de122ce4239bee.scn-folding-bf4f221f617df98d344bdaed76bb324d.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\RockC.glb-faa6e9ae33a8db5284545261ad18547c.scn-folding-0b89a95f248042fc75d1d01e70916b7a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Root.cs-folding-9411dc870c84b7c4266b684deb4cf8c1.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\sampler_gradient_tex.tres-folding-b77b3d52849f2f3c0435e2292bd18a49.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\SavedPickupData.cs-folding-fd726684cc3395cd15b05f8a502de956.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\saver_loader.tscn-folding-7b750d67e8fa1b1e323903a2ebb58e4d.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\SCICmpt_Retro Computer Glitches Sawtooth Chaotic_BOLT_ARP2600.wav-005473586f3335d2003829b704d3dcec.sample-folding-3976608c5162e7a73d0b4e7e17213f12.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\script_editor_cache.cfg, code is 388, comment is 33, blank is 65.
.godot\editor\ShaderLayerCompositor.cs-folding-9638e8fa71e90e1f3398108f8e7edb0f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\shop_01.glb-96e899652b12a3fe23c29fc1b5c0ce94.scn-folding-214010cf64852e468655028d970ee836.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\shop_01.glb-editstate-96e899652b12a3fe23c29fc1b5c0ce94.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\shop_01.glb-folding-96e899652b12a3fe23c29fc1b5c0ce94.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\spatial_colour_dither.gdshader-folding-54aced27f4e7d6b9bd647f7c07c4a28f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\spatial_colour_dither_mat.tres-folding-85b47d7344db10df0957e559a619f5d3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\spatial_dither.gd-folding-1e9289cd432f432529013d9609932b1a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\spatial_dither.gdshader-folding-61da691a62838d79a563f7c5bb1aeeab.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\spatial_dither.tres-folding-54acaece9ee6fb85a735e6968110ef9e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\spatial_dither_mat.tres-folding-d8b24136090171cd6febabaa5ea4c513.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\spatial_gradient_dither.gdshader-folding-78d8425f3c88245b304575d817250157.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\spatial_no_pallette_dither.gdshader-folding-7556b1acf9b2c8c96f1b1a1fd7e1632f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\squiggle.gdshader-folding-e8bf5308559836a50f14ca9cafbe8a3a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\stat_prog_bar.tscn-editstate-605eb85c1d9c3734e930ccb5f5cb1dbd.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\stat_prog_bar.tscn-folding-605eb85c1d9c3734e930ccb5f5cb1dbd.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\swing.wav-6d170f1437170f07a76d851ba5229673.sample-folding-7efe94f60077d36caf44e4820006b3a1.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01-01.res-folding-d8aa449de4591cbc193454ffbe356179.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01-02.res-folding-99fcf658d398c2fd87367b13ec57d4b0.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01-03.res-folding-bcb3155e804770395f455788e7f1e653.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01-04.res-folding-88ec6453877215b028ccd09f42fb84f7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01-05.res-folding-ae787794a74f1405dddfeda27fd97aab.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01-07.res-folding-025cdf89568202ed8b1b3e9fd2f75955.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01-08.res-folding-bc54f4bbf335c3bbdd1ff2898a95b141.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01_00.res-folding-17d97cc8ced4cf7881efe891156e971b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01_01.res-folding-7a82bcd8351c24ced15462c3a9662abb.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01_02.res-folding-012faf0232ac770a252233bd7b230689.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01_03.res-folding-4b58757e93020829179db2cf7a78471e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-01_04.res-folding-495ca0b3290d8c437371bca9b27d073e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02-01.res-folding-2f377470065bcceece8d8d3804087e25.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02-02.res-folding-1f67ae53846ce7d71fe229fdcfc4e88f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02-03.res-folding-fd2048590a82962e95c187069181104d.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02-04.res-folding-4b818dc17d48f012c5ec27c48ff42c90.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02-05.res-folding-b876029a7c09c09968e243a25cb96dc2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02_00.res-folding-6b50e897c0812017fae36c91638e51df.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02_01.res-folding-b1983b3686a4c84974a6429b7b7a0ce0.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02_02.res-folding-072c46dca9368c91eb6e7b314585c0a2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02_03.res-folding-c4226bc60ae1d23f85b85356c07fd3fd.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-02_04.res-folding-924d26f90a960e393189b05ebc390627.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03-01.res-folding-73ba51f7a56ee8409197c67b363598ad.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03-02.res-folding-705792163a1484d24051b93284124503.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03-03.res-folding-989fe41cf0d3c94fd3a9996dda39cc85.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03-04.res-folding-8c27b19960218e5a7940946cbbc2b789.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03-05.res-folding-28cbf96a7e04183d72a03bf830785fee.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03_00.res-folding-be216b49fa9222485c0d8a5dc0e4f323.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03_01.res-folding-54fa9ae2b361d91c5f2e7bc6626dfa96.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03_02.res-folding-197434819dbc932736d8bf3ad11b5e6f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03_03.res-folding-3bd4a51c0b4361b7ee9a9c9379533744.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-03_04.res-folding-1d18dbc22c1ee10603a53a621b3695d7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-04-01.res-folding-50c70300dc0210dac01ecaadbea052e8.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-04-02.res-folding-1440888964e3da032801c4addec0d3f3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-04-03.res-folding-265ae70626c45b4a0bd41f55c1b28845.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-04-04.res-folding-17052c8b4b62579d32a07c0d378fbac7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-04_00.res-folding-692ae5bff7fc3d27187403603cfbf1a2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-04_01.res-folding-0e721817553971f08b063d793845871f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-04_02.res-folding-4e3fc7d6f3278a4a445d69a213067c11.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-04_03.res-folding-17905e3447c1026654f6d652f2a4f873.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-04_04.res-folding-bb6bc6da24641d3732088b797d226086.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-05-01.res-folding-dc9d02930982fd5c0efca4e3c0f2ac58.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-05-02.res-folding-2b9006e094811236f9269066aa23dd28.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-05-03.res-folding-535935190bb561f59897cb7db491deea.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-05_00.res-folding-89f8bdfbe9d13f47ac1288de0c201349.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-06-01.res-folding-5bca55d4810d5b75050db1f818c93027.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d-06_00.res-folding-2413093597458f36a42379f5ea1a61b8.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00-01.res-folding-d9083a00e183778b73252956adba1b66.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00-02.res-folding-c847f24541a8b3cbe9b854557a4ad05c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00-03.res-folding-20e5be687743afc18a155a9a153c289c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00-04.res-folding-008d97b17d81df0230b8aa9da02236cc.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00-05.res-folding-b52047bea171120aa8e91458b00b2786.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00-07.res-folding-e2aa5433b5b90f82f64752c8058922b2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00-08.res-folding-fd8b4ebe167ca1d57edc06251a0cc477.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00_00.res-folding-ec0005d8a5a192aebb7c8f96c75a8ff8.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00_01.res-folding-f4802e76beb5b30124c7a77c9ac5cd84.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00_02.res-folding-34b41f556b8127490599967a0ba3216d.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00_03.res-folding-1346dc9b670af5af31741572d0df1713.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_00_04.res-folding-4f09d133a79f05cf1d147153dd44fc72.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_01-01.res-folding-0d24ea793f98ae0797c872ca8075301d.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_01-02.res-folding-3e25129f3cdf4aae4b1ff7cfc053a03a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_01-03.res-folding-c003240ef5fcce38eae575125b9702f9.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_01-04.res-folding-15dba8d2ab425a58634773e07795fd27.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_01-05.res-folding-0a6b8246883b7b2c7b98f67248359e61.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_01_00.res-folding-faa9c6041350e36b2b14fab997a8fda7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_01_01.res-folding-ab205763b2215d703af73871086e98b7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_01_02.res-folding-044d2051e4a3f7e111e78dbcb55308fd.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_01_03.res-folding-6653cd26ff10be229175c3eb552361a9.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_02-01.res-folding-9d7a984d7f2279c80a994b5b268aada4.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_02-02.res-folding-27012f57be35218f327413e3ea9b188f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_02-03.res-folding-022a76a61ce3fbe38ebde61af52e06b7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_02-04.res-folding-81213812d5ee0349f9e59b405353a8ca.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_02_00.res-folding-f057b2f8c00a970d37042fb2d8d9b0a3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_02_01.res-folding-cb0d6694a0686d66621134d4a69416e7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_02_02.res-folding-581b1dfcecdcc5c1ff1f01b80efc1175.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_02_03.res-folding-2d59b9cd89ca117090522ecc626edabe.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_03-01.res-folding-12051d0b26a99463ef30fb9686857398.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_03-02.res-folding-bc8f19f6a13027a9381584cf024f62a7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_03-03.res-folding-5aa7dcc9a66ac1a5aea80a35752d66ea.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_03-04.res-folding-26ed5c6c92fe2af9f40aeccd70de8bc1.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_03_00.res-folding-3fa83a7a52112a14bfebf1c8e50270cb.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_03_01.res-folding-db690a9bd357bce909fd2d9e02e096f2.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_03_02.res-folding-c270dc621fe8ea8b36c0503373827cb3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3d_03_03.res-folding-a6452c44707f4d1f2c9b9f95c307022a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3D_level.tscn-editstate-789e16fe460be6ed946ef6162502b31e.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\terrain3D_level.tscn-folding-789e16fe460be6ed946ef6162502b31e.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\terrain3D_level_environment.tres-folding-713d14aa54f4d24f2a6b62f894b12cd4.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3D_level_sky.tres-folding-396a48c82adad923824d31cdcbb53cb6.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\terrain3D_level_worldDB_test.tscn-editstate-e2dea7502a44f11b8d1aeffd088eba19.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\terrain3D_level_worldDB_test.tscn-folding-e2dea7502a44f11b8d1aeffd088eba19.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\terrain_environment_branch.tscn-folding-108fce1a6bc2c05c01a684cb921c87a3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\test1.tscn-folding-4b9760d3148e3e8cfbe6dce0f1b4af8a.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\test2.tscn-folding-942c172cff56fcf2618199631f01c255.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\test3.tscn-editstate-5b60cb3b8afa1943f6948ba93c2447f8.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\test3.tscn-folding-5b60cb3b8afa1943f6948ba93c2447f8.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\test_scene.tscn-editstate-f355e2b0241559ee806d6869746e0f8a.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\test_scene.tscn-editstate-ff41feea7d24dd5ca034ce592fc21b50.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\test_scene.tscn-folding-f355e2b0241559ee806d6869746e0f8a.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\test_scene.tscn-folding-ff41feea7d24dd5ca034ce592fc21b50.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\TestScene.cs-folding-648488600760d72d1041e7eb5cf53000.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\tintagel_01.glb-6f45f15367b89c210954c5744dd83281.scn-folding-683b4212e9f226bbbde12a7b4b15b433.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\tintagel_01.glb-folding-6f45f15367b89c210954c5744dd83281.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\tintagel_01.tscn-editstate-725ed8b36d86ec88e18ba7e9b4d9b15e.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\tintagel_01.tscn-folding-725ed8b36d86ec88e18ba7e9b4d9b15e.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\tintagel_02.glb-408855af4512b96b478650549795c4f8.scn-folding-1e222ef726104000bc72242672033062.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\tintagel_interior.tscn-editstate-380ca69596c5cecfbe09fb3bda0b7df4.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\tintagel_interior.tscn-folding-380ca69596c5cecfbe09fb3bda0b7df4.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\tower_corner.glb-815020a76c09b51094f85a3e5cd6ac21.scn-folding-a868c7877117a10b4d35b001b5d775ea.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\tower_corner.glb-folding-815020a76c09b51094f85a3e5cd6ac21.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\tower_corner.tscn-editstate-e46777885393547496644d7212a69568.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\tower_corner.tscn-folding-e46777885393547496644d7212a69568.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\Tree.glb-7b350bb6cbd415491209cf36b7514299.scn-folding-6155c2b23e9808d77ec4ffc3e5101547.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Tree.glb-folding-7b350bb6cbd415491209cf36b7514299.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\TRNTram_TramByPass04_InMotionAudio_ManchesterAmbience.wav-3c8ffc4554c3c47e711058b771171dcd.sample-folding-9a3f3881cda107e663a9e36e56121348.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Tunnel.glb-09729773791c3078e933c866961e1b60.scn-folding-dc6e6ae32f8f5874bd44dbeb7a8766d5.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Tunnel.glb-f466bd5567c908bce84350a12133c465.scn-folding-b5aae15cf56ee39a9b24ca2a1722dee4.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Tunnel.tscn-folding-5d927b6598de9ccde1518b598e8804ef.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\ui_inventory.tscn-editstate-d3608e7ad18c2fcb591b57947daa539f.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\ui_inventory.tscn-folding-d3608e7ad18c2fcb591b57947daa539f.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\ui_inventory_element.tscn-editstate-d9b6c18e3548bd08ebb5ac2d2c69088a.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\ui_inventory_element.tscn-folding-d9b6c18e3548bd08ebb5ac2d2c69088a.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\ui_manager.tscn-editstate-7ad6d632af5d85130a4ca004374a387d.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\ui_manager.tscn-folding-7ad6d632af5d85130a4ca004374a387d.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\ui_save.tscn-editstate-14031a4a72b665a42dfef28b1f1205ce.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\ui_save.tscn-folding-14031a4a72b665a42dfef28b1f1205ce.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\ui_save_selector.tscn-editstate-95d3e40356dca31c9d36a86978118ef3.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\ui_save_selector.tscn-folding-95d3e40356dca31c9d36a86978118ef3.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\ui_theme_1.tres-folding-09c407f4ddc2a8fbf64551dc5eddd8ff.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\ui_theme_1.tres-folding-4777e6aa9e93c095f86c2d8992e7e576.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\UiInventory.cs-folding-01e77d4595a91cf86af706c0e0d842b9.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\UiInventoryElement.cs-folding-ec00772ef570ac84f8333dfbaa769013.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\UiManager.cs-folding-b18fc2481e64be9d76b5fc983e598d5f.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\UiManager.cs-folding-d6aa8b21e3c4092975f60fab91185c7c.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\UiSaveSelector.cs-folding-c2055d773f824135379217e1772825bf.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\UIScreen.cs-folding-eb263ef8ed8b68de8067c2e2e5529d85.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\utilities.tscn-editstate-a7c0832a0dfd70f4df70da077de3afef.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\utilities.tscn-folding-a7c0832a0dfd70f4df70da077de3afef.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\VEHFarm_Tractor Magnum 7250 EXTERIOR Pass By 01 STEREO_DRCA_MAGN_MKH8040 MKH30.wav-e25329257dccff7d24503f55f0354d06.sample-folding-6234a94b1bdb839be4de2d518906ceb3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\VEHFarm_Tractor Magnum 7250 ONBOARD Driving Sequence Constant RPMs 01 INTERIOR_DRCA_MAGN_MK012.wav-f67c341e775ffdc30a3c2b14280798b4.sample-folding-1905b877517e0c7f236bd8bfb927bcbd.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\VEHFarm_Tractor Magnum 7250 ONBOARD Driving Sequence Idle And Revving ENGINE LEFT_DRCA_MAGN_UsiPro.wav-6839afb1ee3d30e3724d645924b2ec10.sample-folding-2fdfea2245f09085014a70983799732a.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\WATRDrip_SingleDrip03_InMotionAudio_CaveDesign.wav-cb7c028adf1b57d1aa3f3115b9758c34.sample-folding-1d28851ef07613a02a081ceaa3da21f0.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\WATRDrip_SingleDripDesign05_InMotionAudio_CaveDesign.wav-08a9dddcae04a27619691b444a046551.sample-folding-8b8615714f2f3cde6e635ecf59002bf3.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\WATRFlow_Babbling Brook, Snow Melt, Calm, Constant, Bubbling_BOLT_Immersive Creek_RODE NTSF1 XY.wav-4a781e3a5fb587da6fe8124a2fa76317.sample-folding-05ddb4c06c44dfc39839a4894738dc38.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\window.tscn-folding-c5e1bec509866563919bedd160a6b8b7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\wireframe.gdshader-folding-148f8415a10945c06d4d37df8f527924.cfg, code is 2, comment is 0, blank is 1.
.godot\extension_list.cfg, code is 1, comment is 1, blank is 0.
.godot\global_script_class_cache.cfg, code is 121, comment is 0, blank is 0.
.godot\imported\adventuring_song.mp3-270557f6576d98f7320dc913cfed5136.md5, code is 2, comment is 0, blank is 1.
.godot\imported\adventuring_song.mp3-270557f6576d98f7320dc913cfed5136.mp3str, it is a binary file.
.godot\imported\AMBPark_Berlin Zoo Kids Talking Walla Birdsong_BOLT_H1 9624.wav-a64a909ddabe8e4a20b2cb659fd4c10e.md5, code is 2, comment is 0, blank is 1.
.godot\imported\AMBPark_Berlin Zoo Kids Talking Walla Birdsong_BOLT_H1 9624.wav-a64a909ddabe8e4a20b2cb659fd4c10e.sample, it is a binary file.
.godot\imported\AMBTran_Hannover Train Station Electric Locomotive Idling Distant Voices_BOLT_H1 9624.wav-f02666914b69b3b802455ff7b83d5b5a.md5, code is 2, comment is 0, blank is 1.
.godot\imported\AMBTran_Hannover Train Station Electric Locomotive Idling Distant Voices_BOLT_H1 9624.wav-f02666914b69b3b802455ff7b83d5b5a.sample, it is a binary file.
.godot\imported\AMBUndr_CaveDesign01_InMotionAudio_CaveDesign.wav-58417b87234b2f20e8f4697ebedfb916.md5, code is 2, comment is 0, blank is 1.
.godot\imported\AMBUndr_CaveDesign01_InMotionAudio_CaveDesign.wav-58417b87234b2f20e8f4697ebedfb916.sample, it is a binary file.
.godot\imported\AMBUndwtr_WaterFlow05_InMotionAudio_CaveDesign.wav-c3101e010fd7cc9fb81e2eb4fea295df.md5, code is 2, comment is 0, blank is 1.
.godot\imported\AMBUndwtr_WaterFlow05_InMotionAudio_CaveDesign.wav-c3101e010fd7cc9fb81e2eb4fea295df.sample, it is a binary file.
.godot\imported\AMBUrbn_Berlin Balcony Late Afternoon Walla Ambulance Public Transport Church Bells_BOLT_Berlin Vignettes_H1 9624.wav-896414e5e11ad02876147045b3eaff74.md5, code is 2, comment is 0, blank is 1.
.godot\imported\AMBUrbn_Berlin Balcony Late Afternoon Walla Ambulance Public Transport Church Bells_BOLT_Berlin Vignettes_H1 9624.wav-896414e5e11ad02876147045b3eaff74.sample, it is a binary file.
.godot\imported\AMBUrbn_CityAmbience07_InMotionAudio_ManchesterAmbience.wav-6259a4610625813392c37d0754a0174f.md5, code is 2, comment is 0, blank is 1.
.godot\imported\AMBUrbn_CityAmbience07_InMotionAudio_ManchesterAmbience.wav-6259a4610625813392c37d0754a0174f.sample, it is a binary file.
.godot\imported\AMBUrbn_CityAmbience17_InMotionAudio_ManchesterAmbience.wav-70cfab188a0dc8145ef4da6e443abdba.md5, code is 2, comment is 0, blank is 1.
.godot\imported\AMBUrbn_CityAmbience17_InMotionAudio_ManchesterAmbience.wav-70cfab188a0dc8145ef4da6e443abdba.sample, it is a binary file.
.godot\imported\autoshader.svg-9998e61bbc6afd5b134b767acd17a425.ctex, it is a binary file.
.godot\imported\autoshader.svg-9998e61bbc6afd5b134b767acd17a425.editor.ctex, it is a binary file.
.godot\imported\autoshader.svg-9998e61bbc6afd5b134b767acd17a425.editor.meta, it is a binary file.
.godot\imported\autoshader.svg-9998e61bbc6afd5b134b767acd17a425.md5, code is 2, comment is 0, blank is 1.
.godot\imported\bark.png-ca9bb3d30c3ef5e42d1b7f0af8496dd1.md5, code is 2, comment is 0, blank is 1.
.godot\imported\bark.png-ca9bb3d30c3ef5e42d1b7f0af8496dd1.s3tc.ctex, it is a binary file.
.godot\imported\bayer8tile4.png-fd7370d217beb5baa5c77af34efc689d.ctex, it is a binary file.
.godot\imported\bayer8tile4.png-fd7370d217beb5baa5c77af34efc689d.md5, code is 2, comment is 0, blank is 1.
.godot\imported\bayer8tile4.png-fd7370d217beb5baa5c77af34efc689d.s3tc.ctex, it is a binary file.
.godot\imported\bed.glb-195483f70eb796ec60c050455444d7bf.md5, code is 2, comment is 0, blank is 1.
.godot\imported\bed.glb-195483f70eb796ec60c050455444d7bf.scn, it is a binary file.
.godot\imported\billboard_pine_01.glb-c6df15d4d970b95956478c03dc39c255.md5, code is 2, comment is 0, blank is 1.
.godot\imported\billboard_pine_01.glb-c6df15d4d970b95956478c03dc39c255.scn, it is a binary file.
